,Team,Date,Goals,TotalMins,MatchID,AgainstTeam,HomeOrAway,GoalsNum
1,Arsenal,13/8/2021,-1,98,66342,Brentford,Away,0
20,Arsenal,22/8/2021,-1,97,66352,Chelsea,Home,0
49,Arsenal,28/8/2021,-1,98,66366,Manchester City,Away,0
60,Arsenal,11/9/2021,67,96,66372,Norwich City,Home,1
85,Arsenal,18/9/2021,30,98,66384,Burnley,Away,1
100,Arsenal,26/9/2021,12*27*34,99,66392,Tottenham Hotspur,Home,3
121,Arsenal,2/10/2021,-1,96,66402,Brighton and Hove Albion,Away,0
140,Arsenal,18/10/2021,8*99,100,66412,Crystal Palace,Home,2
160,Arsenal,22/10/2021,23*51*63,103,66422,Aston Villa,Home,3
185,Arsenal,30/10/2021,5*18,99,66434,Leicester City,Away,2
200,Arsenal,7/11/2021,60,102,66442,Watford,Home,1
227,Arsenal,20/11/2021,-1,95,66455,Liverpool,Away,0
240,Arsenal,27/11/2021,60*70,100,66462,Newcastle United,Home,2
267,Arsenal,2/12/2021,13*59,101,66475,Manchester United,Away,2
283,Arsenal,6/12/2021,47,102,66483,Everton,Away,1
300,Arsenal,11/12/2021,21*27*66,98,66492,Southampton,Home,3
320,Arsenal,15/12/2021,49*88,97,66502,West Ham United,Home,2
345,Arsenal,18/12/2021,16*28*42*88,97,66514,Leeds United,Away,4
373,Arsenal,26/12/2021,6*70*44*87*94,96,66528,Norwich City,Away,5
400,Arsenal,1/1/2022,31,101,66542,Manchester City,Home,1
440,Arsenal,23/1/2022,-1,97,66562,Burnley,Home,0
471,Arsenal,10/2/2022,25,100,66577,Wolverhampton Wanderers,Away,1
500,Arsenal,19/2/2022,52*83,100,66592,Brentford,Home,2
380,Arsenal,24/2/2022,85*98,101,66532,Wolverhampton Wanderers,Home,2
557,Arsenal,6/3/2022,5*30*54,99,66620,Watford,Away,3
560,Arsenal,13/3/2022,11*61,98,66622,Leicester City,Home,2
520,Arsenal,16/3/2022,-1,95,66602,Liverpool,Home,0
581,Arsenal,19/3/2022,30,100,66632,Aston Villa,Away,1
607,Arsenal,4/4/2022,-1,96,66645,Crystal Palace,Away,0
620,Arsenal,9/4/2022,95,103,66652,Brighton and Hove Albion,Home,1
651,Arsenal,16/4/2022,-1,99,66667,Southampton,Away,0
485,Arsenal,20/4/2022,13*59*27*94,98,66584,Chelsea,Away,4
660,Arsenal,23/4/2022,3*32*76,101,66672,Manchester United,Home,3
697,Arsenal,1/5/2022,38*56,98,66690,West Ham United,Away,2
700,Arsenal,8/5/2022,5*10,99,66692,Leeds United,Home,2
435,Arsenal,12/5/2022,-1,96,66559,Tottenham Hotspur,Away,0
729,Arsenal,16/5/2022,-1,98,66706,Newcastle United,Away,0
740,Arsenal,22/5/2022,27*31*60*63*86,98,66712,Everton,Home,5
19,Aston Villa,14/8/2021,73*100,101,66351,Watford,Away,2
22,Aston Villa,21/8/2021,48*67,102,66353,Newcastle United,Home,2
40,Aston Villa,28/8/2021,13,101,66362,Brentford,Home,1
65,Aston Villa,11/9/2021,-1,99,66374,Chelsea,Away,0
80,Aston Villa,18/9/2021,72*69*78,97,66382,Everton,Home,3
115,Aston Villa,25/9/2021,93,101,66399,Manchester United,Away,1
135,Aston Villa,3/10/2021,69,97,66409,Tottenham Hotspur,Away,1
142,Aston Villa,16/10/2021,52*72,101,66413,Wolverhampton Wanderers,Home,2
161,Aston Villa,22/10/2021,89,103,66422,Arsenal,Away,1
180,Aston Villa,31/10/2021,34,98,66432,West Ham United,Home,1
217,Aston Villa,5/11/2021,-1,100,66450,Southampton,Away,0
220,Aston Villa,20/11/2021,87*92,98,66452,Brighton and Hove Albion,Home,2
251,Aston Villa,27/11/2021,15*90,101,66467,Crystal Palace,Away,2
260,Aston Villa,1/12/2021,50,98,66472,Manchester City,Home,1
280,Aston Villa,5/12/2021,17*58,99,66482,Leicester City,Home,2
315,Aston Villa,11/12/2021,-1,99,66499,Liverpool,Away,0
333,Aston Villa,14/12/2021,34*92,100,66508,Norwich City,Away,2
360,Aston Villa,26/12/2021,28,97,66522,Chelsea,Home,1
403,Aston Villa,2/1/2022,16,99,66543,Brentford,Away,1
420,Aston Villa,15/1/2022,82*86,102,66552,Manchester United,Home,2
449,Aston Villa,22/1/2022,48,101,66566,Everton,Away,1
460,Aston Villa,9/2/2022,30*38*43,103,66572,Leeds United,Home,3
493,Aston Villa,13/2/2022,-1,105,66588,Newcastle United,Away,0
502,Aston Villa,19/2/2022,-1,102,66593,Watford,Home,0
525,Aston Villa,26/2/2022,17*71,97,66604,Brighton and Hove Albion,Away,2
540,Aston Villa,5/3/2022,9*44*56*54,96,66612,Southampton,Home,4
391,Aston Villa,10/3/2022,22*67*75,98,66537,Leeds United,Away,3
579,Aston Villa,13/3/2022,97,105,66631,West Ham United,Away,1
580,Aston Villa,19/3/2022,-1,100,66632,Arsenal,Home,0
619,Aston Villa,2/4/2022,92,101,66651,Wolverhampton Wanderers,Away,1
622,Aston Villa,9/4/2022,-1,101,66653,Tottenham Hotspur,Home,0
673,Aston Villa,23/4/2022,-1,100,66678,Leicester City,Away,0
680,Aston Villa,30/4/2022,41*98,101,66682,Norwich City,Home,2
707,Aston Villa,7/5/2022,7*31*54,95,66695,Burnley,Away,3
640,Aston Villa,10/5/2022,3,100,66662,Liverpool,Home,1
720,Aston Villa,15/5/2022,71,98,66702,Crystal Palace,Home,1
340,Aston Villa,19/5/2022,50,99,66512,Burnley,Home,1
757,Aston Villa,22/5/2022,37*73,99,66720,Manchester City,Away,2
0,Brentford,13/8/2021,22*75,98,66342,Arsenal,Home,2
27,Brentford,21/8/2021,-1,99,66355,Crystal Palace,Away,0
41,Brentford,28/8/2021,7,101,66362,Aston Villa,Away,1
62,Brentford,11/9/2021,-1,102,66373,Brighton and Hove Albion,Home,0
99,Brentford,18/9/2021,28*34,101,66391,Wolverhampton Wanderers,Away,2
102,Brentford,25/9/2021,27*66*85,99,66393,Liverpool,Home,3
137,Brentford,3/10/2021,20*100,101,66410,West Ham United,Away,2
144,Brentford,16/10/2021,-1,100,66414,Chelsea,Home,0
162,Brentford,24/10/2021,63,101,66423,Leicester City,Home,1
183,Brentford,30/10/2021,81,96,66433,Burnley,Away,1
202,Brentford,6/11/2021,63,101,66443,Norwich City,Home,1
231,Brentford,20/11/2021,11*31*64,98,66457,Newcastle United,Away,3
242,Brentford,28/11/2021,24,99,66463,Everton,Home,1
279,Brentford,2/12/2021,-1,97,66481,Tottenham Hotspur,Away,0
285,Brentford,5/12/2021,58*65,100,66484,Leeds United,Away,2
302,Brentford,10/12/2021,86*98,99,66493,Watford,Home,2
363,Brentford,26/12/2021,-1,98,66523,Brighton and Hove Albion,Away,0
382,Brentford,29/12/2021,-1,97,66533,Manchester City,Home,0
402,Brentford,2/1/2022,42*86,99,66543,Aston Villa,Home,2
351,Brentford,11/1/2022,23,99,66517,Southampton,Away,1
427,Brentford,16/1/2022,-1,95,66555,Liverpool,Away,0
322,Brentford,19/1/2022,88,98,66503,Manchester United,Home,1
442,Brentford,22/1/2022,98,126,66563,Wolverhampton Wanderers,Home,1
475,Brentford,9/2/2022,-1,97,66579,Manchester City,Away,0
480,Brentford,12/2/2022,-1,97,66582,Crystal Palace,Home,0
501,Brentford,19/2/2022,97,100,66592,Arsenal,Away,1
522,Brentford,26/2/2022,-1,100,66603,Newcastle United,Home,0
553,Brentford,5/3/2022,32*55*61,102,66618,Norwich City,Away,3
562,Brentford,12/3/2022,87*96,97,66623,Burnley,Home,2
585,Brentford,20/3/2022,87,97,66634,Leicester City,Away,1
605,Brentford,2/4/2022,53*63*57*90,99,66644,Chelsea,Away,4
624,Brentford,10/4/2022,52*68,98,66654,West Ham United,Home,2
655,Brentford,16/4/2022,15*97,98,66669,Watford,Away,2
662,Brentford,23/4/2022,-1,96,66673,Tottenham Hotspur,Home,0
687,Brentford,2/5/2022,-1,94,66685,Manchester United,Away,0
702,Brentford,7/5/2022,13*14*82,97,66693,Southampton,Home,3
723,Brentford,15/5/2022,37*67*69,100,66703,Everton,Away,3
742,Brentford,22/5/2022,81,99,66713,Leeds United,Home,1
3,Brighton and Hove Albion,14/8/2021,77*82,99,66343,Burnley,Away,2
24,Brighton and Hove Albion,21/8/2021,10*41,97,66354,Watford,Home,2
42,Brighton and Hove Albion,28/8/2021,-1,100,66363,Everton,Home,0
63,Brighton and Hove Albion,11/9/2021,96,102,66373,Brentford,Away,1
82,Brighton and Hove Albion,19/9/2021,35*53,99,66383,Leicester City,Home,2
107,Brighton and Hove Albion,27/9/2021,98,100,66395,Crystal Palace,Away,1
120,Brighton and Hove Albion,2/10/2021,-1,96,66402,Arsenal,Home,0
155,Brighton and Hove Albion,16/10/2021,-1,98,66419,Norwich City,Away,0
164,Brighton and Hove Albion,23/10/2021,84,99,66424,Manchester City,Home,1
187,Brighton and Hove Albion,30/10/2021,41*68,98,66435,Liverpool,Away,2
204,Brighton and Hove Albion,6/11/2021,24,103,66444,Newcastle United,Home,1
221,Brighton and Hove Albion,20/11/2021,-1,98,66452,Aston Villa,Away,0
244,Brighton and Hove Albion,27/11/2021,-1,97,66464,Leeds United,Home,0
271,Brighton and Hove Albion,1/12/2021,94,102,66477,West Ham United,Away,1
291,Brighton and Hove Albion,4/12/2021,100,103,66487,Southampton,Away,1
324,Brighton and Hove Albion,15/12/2021,-1,108,66504,Wolverhampton Wanderers,Home,0
362,Brighton and Hove Albion,26/12/2021,34*42,98,66523,Brentford,Home,2
385,Brighton and Hove Albion,29/12/2021,96,100,66534,Chelsea,Away,1
409,Brighton and Hove Albion,2/1/2022,3*75*21,99,66546,Everton,Away,3
422,Brighton and Hove Albion,14/1/2022,91,99,66553,Crystal Palace,Home,1
462,Brighton and Hove Albion,18/1/2022,62,96,66573,Chelsea,Home,1
453,Brighton and Hove Albion,23/1/2022,85,98,66568,Leicester City,Away,1
499,Brighton and Hove Albion,12/2/2022,44*85,95,66591,Watford,Away,2
347,Brighton and Hove Albion,15/2/2022,-1,99,66515,Manchester United,Away,0
504,Brighton and Hove Albion,19/2/2022,-1,98,66594,Burnley,Home,0
524,Brighton and Hove Albion,26/2/2022,-1,97,66604,Aston Villa,Home,0
551,Brighton and Hove Albion,5/3/2022,59,99,66617,Newcastle United,Away,1
564,Brighton and Hove Albion,12/3/2022,-1,99,66624,Liverpool,Home,0
304,Brighton and Hove Albion,16/3/2022,-1,98,66494,Tottenham Hotspur,Home,0
600,Brighton and Hove Albion,2/4/2022,-1,98,66642,Norwich City,Home,0
621,Brighton and Hove Albion,9/4/2022,28*72,103,66652,Arsenal,Away,2
653,Brighton and Hove Albion,16/4/2022,94,100,66668,Tottenham Hotspur,Away,1
589,Brighton and Hove Albion,20/4/2022,-1,97,66636,Manchester City,Away,0
664,Brighton and Hove Albion,24/4/2022,2*44,101,66674,Southampton,Home,2
699,Brighton and Hove Albion,30/4/2022,42*74*90,98,66691,Wolverhampton Wanderers,Away,3
704,Brighton and Hove Albion,7/5/2022,15*52*63*60,96,66694,Manchester United,Home,4
725,Brighton and Hove Albion,15/5/2022,21,101,66704,Leeds United,Away,1
744,Brighton and Hove Albion,22/5/2022,53*83*95,97,66714,West Ham United,Home,3
2,Burnley,14/8/2021,2,99,66343,Brighton and Hove Albion,Home,1
31,Burnley,21/8/2021,-1,98,66357,Liverpool,Away,0
44,Burnley,29/8/2021,64,97,66364,Leeds United,Home,1
69,Burnley,13/9/2021,55,96,66376,Everton,Away,1
84,Burnley,18/9/2021,-1,98,66384,Arsenal,Home,0
113,Burnley,25/9/2021,12*40,100,66398,Leicester City,Away,2
122,Burnley,2/10/2021,-1,99,66403,Norwich City,Home,0
151,Burnley,16/10/2021,-1,99,66417,Manchester City,Away,0
177,Burnley,23/10/2021,13*60,98,66430,Southampton,Away,2
182,Burnley,30/10/2021,4*32*36,96,66433,Brentford,Home,3
207,Burnley,6/11/2021,82,98,66445,Chelsea,Away,1
222,Burnley,20/11/2021,19*27*52,97,66453,Crystal Palace,Home,3
273,Burnley,1/12/2021,-1,97,66478,Wolverhampton Wanderers,Away,0
289,Burnley,4/12/2021,-1,100,66486,Newcastle United,Away,0
306,Burnley,12/12/2021,-1,98,66495,West Ham United,Home,0
395,Burnley,30/12/2021,38,97,66539,Manchester United,Away,1
411,Burnley,2/1/2022,57,99,66547,Leeds United,Away,1
441,Burnley,23/1/2022,-1,97,66562,Arsenal,Away,0
326,Burnley,5/2/2022,-1,95,66505,Watford,Home,0
464,Burnley,8/2/2022,50,98,66574,Manchester United,Home,1
482,Burnley,13/2/2022,-1,97,66583,Liverpool,Home,0
505,Burnley,19/2/2022,21*40*72,98,66594,Brighton and Hove Albion,Away,3
246,Burnley,23/2/2022,73,96,66465,Tottenham Hotspur,Home,1
529,Burnley,26/2/2022,48,98,66606,Crystal Palace,Away,1
424,Burnley,1/3/2022,-1,97,66554,Leicester City,Home,0
542,Burnley,5/3/2022,-1,94,66613,Chelsea,Home,0
563,Burnley,12/3/2022,-1,97,66623,Brentford,Away,0
602,Burnley,2/4/2022,-1,95,66643,Manchester City,Home,0
364,Burnley,6/4/2022,12*61*89,99,66524,Everton,Home,3
635,Burnley,10/4/2022,-1,99,66659,Norwich City,Away,0
657,Burnley,17/4/2022,33,104,66670,West Ham United,Away,1
582,Burnley,21/4/2022,12*44,99,66633,Southampton,Home,2
666,Burnley,24/4/2022,64,97,66675,Wolverhampton Wanderers,Home,1
695,Burnley,30/4/2022,85*88,96,66689,Watford,Away,2
706,Burnley,7/5/2022,93,95,66695,Aston Villa,Home,1
733,Burnley,15/5/2022,-1,104,66708,Tottenham Hotspur,Away,0
341,Burnley,19/5/2022,45,99,66512,Aston Villa,Away,1
746,Burnley,22/5/2022,75,101,66715,Newcastle United,Home,1
4,Chelsea,14/8/2021,27*40*60,95,66344,Crystal Palace,Home,3
21,Chelsea,22/8/2021,15*35,97,66352,Arsenal,Away,2
47,Chelsea,28/8/2021,22,101,66365,Liverpool,Away,1
64,Chelsea,11/9/2021,15*52*96,99,66374,Aston Villa,Home,3
95,Chelsea,19/9/2021,51*59*94,97,66389,Tottenham Hotspur,Away,3
104,Chelsea,25/9/2021,-1,99,66394,Manchester City,Home,0
124,Chelsea,2/10/2021,9*88*93,100,66404,Southampton,Home,3
145,Chelsea,16/10/2021,45,100,66414,Brentford,Away,1
166,Chelsea,23/10/2021,8*87*93*18*42*59*64,96,66425,Norwich City,Home,7
191,Chelsea,30/10/2021,69*85*81,98,66437,Newcastle United,Away,3
206,Chelsea,6/11/2021,33,98,66445,Burnley,Home,1
225,Chelsea,20/11/2021,14*28*74,97,66454,Leicester City,Away,3
248,Chelsea,28/11/2021,70,99,66466,Manchester United,Home,1
269,Chelsea,1/12/2021,30*80,105,66476,Watford,Away,2
297,Chelsea,4/12/2021,28*44,100,66490,West Ham United,Away,2
308,Chelsea,11/12/2021,42*61*97,101,66496,Leeds United,Home,3
334,Chelsea,16/12/2021,72,98,66509,Everton,Home,1
359,Chelsea,19/12/2021,-1,98,66521,Wolverhampton Wanderers,Away,0
361,Chelsea,26/12/2021,34*95*58,97,66522,Aston Villa,Away,3
384,Chelsea,29/12/2021,28,100,66534,Brighton and Hove Albion,Home,1
404,Chelsea,2/1/2022,42*46,100,66544,Liverpool,Home,2
429,Chelsea,15/1/2022,-1,96,66556,Manchester City,Away,0
463,Chelsea,18/1/2022,28,96,66573,Brighton and Hove Albion,Away,1
444,Chelsea,23/1/2022,50*58,99,66564,Tottenham Hotspur,Home,2
507,Chelsea,19/2/2022,93,99,66595,Crystal Palace,Away,1
543,Chelsea,5/3/2022,49*55*57*71,94,66613,Burnley,Away,4
593,Chelsea,10/3/2022,3*14*92,96,66638,Norwich City,Away,3
566,Chelsea,13/3/2022,91,97,66625,Newcastle United,Home,1
604,Chelsea,2/4/2022,51,99,66644,Brentford,Home,1
637,Chelsea,9/4/2022,8*16*56*22*51*31,95,66660,Southampton,Away,6
484,Chelsea,20/4/2022,17*32,98,66584,Arsenal,Home,2
668,Chelsea,24/4/2022,93,98,66676,West Ham United,Home,1
727,Chelsea,28/4/2022,61,95,66705,Manchester United,Away,1
683,Chelsea,1/5/2022,-1,102,66683,Everton,Away,0
708,Chelsea,7/5/2022,60*62,103,66696,Wolverhampton Wanderers,Home,2
645,Chelsea,11/5/2022,4*61*89,100,66664,Leeds United,Away,3
526,Chelsea,19/5/2022,35,96,66605,Leicester City,Home,1
748,Chelsea,22/5/2022,11*92,95,66716,Watford,Home,2
5,Crystal Palace,14/8/2021,-1,95,66344,Chelsea,Away,0
26,Crystal Palace,21/8/2021,-1,99,66355,Brentford,Home,0
57,Crystal Palace,28/8/2021,61*73,98,66370,West Ham United,Away,2
66,Crystal Palace,11/9/2021,78*86*95,96,66375,Tottenham Hotspur,Home,3
87,Crystal Palace,18/9/2021,-1,95,66385,Liverpool,Away,0
106,Crystal Palace,27/9/2021,47,100,66395,Brighton and Hove Albion,Home,1
126,Crystal Palace,3/10/2021,64*75,99,66405,Leicester City,Home,2
141,Crystal Palace,18/10/2021,54*77,100,66412,Arsenal,Away,2
168,Crystal Palace,23/10/2021,59,98,66426,Newcastle United,Home,1
189,Crystal Palace,30/10/2021,6*94,102,66436,Manchester City,Away,2
208,Crystal Palace,6/11/2021,64*81,101,66446,Wolverhampton Wanderers,Home,2
223,Crystal Palace,20/11/2021,8*36*41,97,66453,Burnley,Away,3
250,Crystal Palace,27/11/2021,99,101,66467,Aston Villa,Home,1
265,Crystal Palace,30/11/2021,-1,100,66474,Leeds United,Away,0
287,Crystal Palace,5/12/2021,-1,98,66485,Manchester United,Away,0
310,Crystal Palace,12/12/2021,41*96*65,99,66497,Everton,Home,3
328,Crystal Palace,15/12/2021,2*68,100,66506,Southampton,Home,2
375,Crystal Palace,26/12/2021,-1,96,66529,Tottenham Hotspur,Away,0
386,Crystal Palace,28/12/2021,8*38*42,100,66535,Norwich City,Home,3
406,Crystal Palace,1/1/2022,89*96,101,66545,West Ham United,Home,2
423,Crystal Palace,14/1/2022,73,99,66553,Brighton and Hove Albion,Away,1
446,Crystal Palace,23/1/2022,57,99,66565,Liverpool,Home,1
467,Crystal Palace,9/2/2022,63,96,66575,Norwich City,Away,1
481,Crystal Palace,12/2/2022,-1,97,66582,Brentford,Away,0
506,Crystal Palace,19/2/2022,-1,99,66595,Chelsea,Home,0
355,Crystal Palace,23/2/2022,15*42*89*94,98,66519,Watford,Away,4
528,Crystal Palace,26/2/2022,9,98,66606,Burnley,Home,1
559,Crystal Palace,5/3/2022,19*34,99,66621,Wolverhampton Wanderers,Away,2
568,Crystal Palace,14/3/2022,-1,99,66626,Manchester City,Home,0
606,Crystal Palace,4/4/2022,16*24*76,96,66645,Arsenal,Home,3
