,Team,Date,Goals,TotalMins,MatchID,AgainstTeam,HomeOrAway,GoalsNum
629,Crystal Palace,10/4/2022,69,97,66656,Leicester City,Away,1
591,Crystal Palace,20/4/2022,-1,98,66637,Newcastle United,Away,0
670,Crystal Palace,25/4/2022,-1,95,66677,Leeds United,Home,0
691,Crystal Palace,30/4/2022,64*96,99,66687,Southampton,Away,2
710,Crystal Palace,7/5/2022,31,100,66697,Watford,Home,1
721,Crystal Palace,15/5/2022,83,98,66702,Aston Villa,Away,1
643,Crystal Palace,19/5/2022,21*36,103,66663,Everton,Away,2
750,Crystal Palace,22/5/2022,37,99,66717,Manchester United,Home,1
6,Everton,14/8/2021,49*78*83,96,66345,Southampton,Home,3
29,Everton,21/8/2021,30*56,101,66356,Leeds United,Away,2
43,Everton,28/8/2021,41*62,100,66363,Brighton and Hove Albion,Away,2
68,Everton,13/9/2021,62*67*68,96,66376,Burnley,Home,3
81,Everton,18/9/2021,-1,97,66382,Aston Villa,Away,0
108,Everton,25/9/2021,29*79,98,66396,Norwich City,Home,2
133,Everton,2/10/2021,67,97,66408,Manchester United,Away,1
146,Everton,17/10/2021,-1,98,66415,West Ham United,Home,0
170,Everton,23/10/2021,3*68,100,66427,Watford,Home,2
199,Everton,1/11/2021,69,99,66441,Wolverhampton Wanderers,Away,1
210,Everton,7/11/2021,-1,99,66447,Tottenham Hotspur,Home,0
229,Everton,21/11/2021,-1,97,66456,Manchester City,Away,0
243,Everton,28/11/2021,-1,99,66463,Brentford,Away,0
262,Everton,1/12/2021,38,98,66473,Liverpool,Home,1
282,Everton,6/12/2021,84*96,102,66483,Arsenal,Home,2
311,Everton,12/12/2021,73,99,66497,Crystal Palace,Away,1
335,Everton,16/12/2021,76,98,66509,Chelsea,Away,1
408,Everton,2/1/2022,57*80,99,66546,Brighton and Hove Albion,Home,2
433,Everton,15/1/2022,62,102,66558,Norwich City,Away,1
448,Everton,22/1/2022,-1,101,66566,Aston Villa,Home,0
477,Everton,8/2/2022,36,99,66580,Newcastle United,Away,1
486,Everton,12/2/2022,10*23*81,98,66585,Leeds United,Home,3
515,Everton,19/2/2022,-1,97,66599,Southampton,Away,0
530,Everton,26/2/2022,-1,102,66607,Manchester City,Home,0
555,Everton,7/3/2022,-1,98,66619,Tottenham Hotspur,Away,0
570,Everton,13/3/2022,-1,99,66627,Wolverhampton Wanderers,Home,0
388,Everton,17/3/2022,101,110,66536,Newcastle United,Home,1
617,Everton,3/4/2022,56,98,66650,West Ham United,Away,1
365,Everton,6/4/2022,18*41,99,66524,Burnley,Away,2
626,Everton,9/4/2022,27,98,66655,Manchester United,Home,1
342,Everton,20/4/2022,93,97,66513,Leicester City,Home,1
675,Everton,24/4/2022,-1,99,66679,Liverpool,Away,0
682,Everton,1/5/2022,49,102,66683,Chelsea,Home,1
713,Everton,8/5/2022,6*30,98,66698,Leicester City,Away,2
597,Everton,11/5/2022,-1,95,66640,Watford,Away,0
722,Everton,15/5/2022,10*47,100,66703,Brentford,Home,2
642,Everton,19/5/2022,59*80*90,103,66663,Crystal Palace,Home,3
741,Everton,22/5/2022,48,98,66712,Arsenal,Away,1
11,Leeds United,14/8/2021,51,96,66347,Manchester United,Away,1
28,Leeds United,21/8/2021,41*78,101,66356,Everton,Home,2
45,Leeds United,29/8/2021,89,97,66364,Burnley,Away,1
70,Leeds United,12/9/2021,-1,102,66377,Liverpool,Home,0
91,Leeds United,17/9/2021,13,100,66387,Newcastle United,Away,1
110,Leeds United,25/9/2021,19,103,66397,West Ham United,Home,1
128,Leeds United,2/10/2021,18,98,66406,Watford,Home,1
157,Leeds United,16/10/2021,-1,97,66420,Southampton,Away,0
172,Leeds United,23/10/2021,96,99,66428,Wolverhampton Wanderers,Home,1
193,Leeds United,31/10/2021,58*62,98,66438,Norwich City,Away,2
212,Leeds United,7/11/2021,26,97,66448,Leicester City,Home,1
235,Leeds United,21/11/2021,44,97,66459,Tottenham Hotspur,Away,1
245,Leeds United,27/11/2021,-1,97,66464,Brighton and Hove Albion,Away,0
264,Leeds United,30/11/2021,97,100,66474,Crystal Palace,Home,1
284,Leeds United,5/12/2021,27*99,100,66484,Brentford,Home,2
309,Leeds United,11/12/2021,28*86,101,66496,Chelsea,Away,2
339,Leeds United,14/12/2021,-1,98,66511,Manchester City,Away,0
344,Leeds United,18/12/2021,79,97,66514,Arsenal,Home,1
410,Leeds United,2/1/2022,39*80*95,99,66547,Burnley,Home,3
437,Leeds United,16/1/2022,10*37*65,100,66560,West Ham United,Away,3
450,Leeds United,22/1/2022,-1,102,66567,Newcastle United,Home,0
461,Leeds United,9/2/2022,9*47*67,103,66572,Aston Villa,Away,3
487,Leeds United,12/2/2022,-1,98,66585,Everton,Away,0
508,Leeds United,20/2/2022,60*61,103,66596,Manchester United,Home,2
367,Leeds United,23/2/2022,-1,98,66525,Liverpool,Away,0
532,Leeds United,26/2/2022,-1,96,66608,Tottenham Hotspur,Home,0
545,Leeds United,5/3/2022,-1,96,66614,Leicester City,Away,0
390,Leeds United,10/3/2022,-1,98,66537,Aston Villa,Home,0
572,Leeds United,13/3/2022,14*97,101,66628,Norwich City,Home,2
599,Leeds United,18/3/2022,75*78*103,112,66641,Wolverhampton Wanderers,Away,3
608,Leeds United,2/4/2022,29,98,66646,Southampton,Home,1
639,Leeds United,9/4/2022,21*76*88,96,66661,Watford,Away,3
671,Leeds United,25/4/2022,-1,95,66677,Crystal Palace,Away,0
684,Leeds United,30/4/2022,-1,102,66684,Manchester City,Home,0
701,Leeds United,8/5/2022,71,99,66692,Arsenal,Away,1
644,Leeds United,11/5/2022,-1,100,66664,Chelsea,Home,0
724,Leeds United,15/5/2022,95,101,66704,Brighton and Hove Albion,Home,1
743,Leeds United,22/5/2022,59*97,99,66713,Brentford,Away,2
8,Leicester City,14/8/2021,41,97,66346,Wolverhampton Wanderers,Home,1
37,Leicester City,23/8/2021,74,98,66360,West Ham United,Away,1
53,Leicester City,28/8/2021,8*82,102,66368,Norwich City,Away,2
72,Leicester City,11/9/2021,-1,97,66378,Manchester City,Home,0
83,Leicester City,19/9/2021,64,99,66383,Brighton and Hove Albion,Away,1
112,Leicester City,25/9/2021,37*90,100,66398,Burnley,Home,2
127,Leicester City,3/10/2021,31*37,99,66405,Crystal Palace,Away,2
148,Leicester City,16/10/2021,31*82*87*95,100,66416,Manchester United,Home,4
163,Leicester City,24/10/2021,14*77,101,66423,Brentford,Away,2
184,Leicester City,30/10/2021,-1,99,66434,Arsenal,Home,0
213,Leicester City,7/11/2021,28,97,66448,Leeds United,Away,1
224,Leicester City,20/11/2021,-1,97,66454,Chelsea,Home,0
252,Leicester City,28/11/2021,16*34*42*70,100,66468,Watford,Home,4
277,Leicester City,1/12/2021,22*51,98,66480,Southampton,Away,2
281,Leicester City,5/12/2021,14,99,66482,Aston Villa,Away,1
312,Leicester City,12/12/2021,38*84*60*88,97,66498,Newcastle United,Home,4
369,Leicester City,26/12/2021,57*61*67,96,66526,Manchester City,Away,3
392,Leicester City,28/12/2021,61,98,66538,Liverpool,Home,1
330,Leicester City,19/1/2022,24*79,101,66507,Tottenham Hotspur,Home,2
452,Leicester City,23/1/2022,49,98,66568,Brighton and Hove Albion,Home,1
473,Leicester City,10/2/2022,-1,97,66578,Liverpool,Away,0
488,Leicester City,13/2/2022,45*61,99,66586,West Ham United,Home,2
519,Leicester City,20/2/2022,41,98,66601,Wolverhampton Wanderers,Away,1
425,Leicester City,1/3/2022,85*93,97,66554,Burnley,Away,2
544,Leicester City,5/3/2022,68,96,66614,Leeds United,Home,1
561,Leicester City,13/3/2022,-1,98,66622,Arsenal,Away,0
584,Leicester City,20/3/2022,20*33,97,66634,Brentford,Home,2
613,Leicester City,2/4/2022,67,101,66648,Manchester United,Away,1
628,Leicester City,10/4/2022,39*45,97,66656,Crystal Palace,Home,2
649,Leicester City,17/4/2022,19,103,66666,Newcastle United,Away,1
343,Leicester City,20/4/2022,5,97,66513,Everton,Away,1
672,Leicester City,23/4/2022,-1,100,66678,Aston Villa,Home,0
693,Leicester City,1/5/2022,93,96,66688,Tottenham Hotspur,Away,1
712,Leicester City,8/5/2022,11,98,66698,Everton,Home,1
412,Leicester City,11/5/2022,57*65*73,95,66548,Norwich City,Home,3
735,Leicester City,15/5/2022,18*22*75*51*91,98,66709,Watford,Away,5
527,Leicester City,19/5/2022,6,96,66605,Chelsea,Away,1
752,Leicester City,22/5/2022,50*75*82*97,98,66718,Southampton,Home,4
15,Liverpool,14/8/2021,26*67*76,94,66349,Norwich City,Away,3
30,Liverpool,21/8/2021,18*72,98,66357,Burnley,Home,2
46,Liverpool,28/8/2021,50,101,66365,Chelsea,Home,1
71,Liverpool,12/9/2021,20*53*95,102,66377,Leeds United,Away,3
86,Liverpool,18/9/2021,43*80*91,95,66385,Crystal Palace,Home,3
103,Liverpool,25/9/2021,31*57*70,99,66393,Brentford,Away,3
130,Liverpool,3/10/2021,61*78,97,66407,Manchester City,Home,2
159,Liverpool,16/10/2021,8*37*54*93*56,94,66421,Watford,Away,5
175,Liverpool,24/10/2021,5*13*38*50*56,100,66429,Manchester United,Away,5
186,Liverpool,30/10/2021,4*24,98,66435,Brighton and Hove Albion,Home,2
219,Liverpool,7/11/2021,41*91,103,66451,West Ham United,Away,2
226,Liverpool,20/11/2021,39*53*74*78,95,66455,Arsenal,Home,4
254,Liverpool,27/11/2021,2*32*37*54,95,66469,Southampton,Home,4
263,Liverpool,1/12/2021,9*19*68*83,98,66473,Everton,Away,4
299,Liverpool,4/12/2021,98,101,66491,Wolverhampton Wanderers,Away,1
314,Liverpool,11/12/2021,71,99,66499,Aston Villa,Home,1
336,Liverpool,16/12/2021,21*25*90,98,66510,Newcastle United,Home,3
353,Liverpool,19/12/2021,35*73,101,66518,Tottenham Hotspur,Away,2
393,Liverpool,28/12/2021,-1,98,66538,Leicester City,Away,0
405,Liverpool,2/1/2022,9*26,100,66544,Chelsea,Away,2
426,Liverpool,16/1/2022,44*71*79,95,66555,Brentford,Home,3
447,Liverpool,23/1/2022,8*32*91,99,66565,Crystal Palace,Away,3
472,Liverpool,10/2/2022,34*90,97,66578,Leicester City,Home,2
483,Liverpool,13/2/2022,40,97,66583,Burnley,Away,1
510,Liverpool,19/2/2022,66*69*83,96,66597,Norwich City,Home,3
366,Liverpool,23/2/2022,15*35*30*83*93*96,98,66525,Leeds United,Home,6
546,Liverpool,5/3/2022,27,98,66615,West Ham United,Home,1
565,Liverpool,12/3/2022,19*64,99,66624,Brighton and Hove Albion,Away,2
521,Liverpool,16/3/2022,55*63,95,66602,Arsenal,Away,2
610,Liverpool,2/4/2022,22*92,97,66647,Watford,Home,2
631,Liverpool,10/4/2022,13*49,97,66657,Manchester City,Away,2
586,Liverpool,19/4/2022,5*22*87*70,96,66635,Manchester United,Home,4
674,Liverpool,24/4/2022,67*90,99,66679,Everton,Home,2
689,Liverpool,30/4/2022,19,98,66686,Newcastle United,Away,1
714,Liverpool,7/5/2022,76,98,66699,Tottenham Hotspur,Home,1
641,Liverpool,10/5/2022,6*69,100,66662,Aston Villa,Away,2
731,Liverpool,17/5/2022,27*71,98,66707,Southampton,Away,2
754,Liverpool,22/5/2022,24*90*95,100,66719,Wolverhampton Wanderers,Home,3
17,Manchester City,15/8/2021,-1,98,66350,Tottenham Hotspur,Away,0
32,Manchester City,21/8/2021,7*22*66*73*86,95,66358,Norwich City,Home,5
48,Manchester City,28/8/2021,7*12*88*43*57,98,66366,Arsenal,Home,5
73,Manchester City,11/9/2021,65,97,66378,Leicester City,Away,1
88,Manchester City,18/9/2021,-1,101,66386,Southampton,Home,0
105,Manchester City,25/9/2021,56,99,66394,Chelsea,Away,1
131,Manchester City,3/10/2021,71*83,97,66407,Liverpool,Away,2
150,Manchester City,16/10/2021,12*75,99,66417,Burnley,Home,2
165,Manchester City,23/10/2021,13*28*31*98,99,66424,Brighton and Hove Albion,Away,4
188,Manchester City,30/10/2021,-1,102,66436,Crystal Palace,Home,0
215,Manchester City,6/11/2021,7*45,97,66449,Manchester United,Away,2
228,Manchester City,21/11/2021,44*59*90,97,66456,Everton,Home,3
256,Manchester City,28/11/2021,33*91,96,66470,West Ham United,Home,2
261,Manchester City,1/12/2021,27*43,98,66472,Aston Villa,Away,2
295,Manchester City,4/12/2021,4*31*66,98,66489,Watford,Away,3
316,Manchester City,11/12/2021,74,103,66500,Wolverhampton Wanderers,Home,1
338,Manchester City,14/12/2021,8*13*32*66*53*82*78,98,66511,Leeds United,Home,7
349,Manchester City,19/12/2021,5*27*66*88,95,66516,Newcastle United,Away,4
368,Manchester City,26/12/2021,5*14*21*25*89*71,96,66526,Leicester City,Home,6
383,Manchester City,29/12/2021,16,97,66533,Brentford,Away,1
401,Manchester City,1/1/2022,60*96,101,66542,Arsenal,Away,2
428,Manchester City,15/1/2022,72,96,66556,Chelsea,Home,1
457,Manchester City,22/1/2022,68,100,66570,Southampton,Away,1
474,Manchester City,9/2/2022,40*72,97,66579,Brentford,Home,2
495,Manchester City,12/2/2022,31*72*92*50,96,66589,Norwich City,Away,4
512,Manchester City,19/2/2022,33*95,103,66598,Tottenham Hotspur,Home,2
531,Manchester City,26/2/2022,85,102,66607,Everton,Away,1
548,Manchester City,6/3/2022,5*28*72*95,99,66616,Manchester United,Home,4
569,Manchester City,14/3/2022,-1,99,66626,Crystal Palace,Away,0
603,Manchester City,2/4/2022,5*25,95,66643,Burnley,Away,2
630,Manchester City,10/4/2022,5*37,97,66657,Liverpool,Home,2
588,Manchester City,20/4/2022,56*68*85,97,66636,Brighton and Hove Albion,Home,3
676,Manchester City,23/4/2022,4*23*52*56*34,96,66680,Watford,Home,5
685,Manchester City,30/4/2022,13*62*86*101,102,66684,Leeds United,Away,4
716,Manchester City,8/5/2022,19*96*38*64*93,97,66700,Newcastle United,Home,5
659,Manchester City,11/5/2022,7*16*24*63*87,97,66671,Wolverhampton Wanderers,Away,5
737,Manchester City,15/5/2022,51*71,98,66710,West Ham United,Away,2
756,Manchester City,22/5/2022,80*85*82,99,66720,Aston Villa,Home,3
10,Manchester United,14/8/2021,30*56*62*54*70,96,66347,Leeds United,Home,5
35,Manchester United,22/8/2021,58,100,66359,Southampton,Away,1
59,Manchester United,29/8/2021,82,99,66371,Wolverhampton Wanderers,Away,1
74,Manchester United,11/9/2021,47*66*84*96,97,66379,Newcastle United,Home,4
97,Manchester United,19/9/2021,35*92,99,66390,West Ham United,Away,2
114,Manchester United,25/9/2021,-1,101,66399,Aston Villa,Home,0
132,Manchester United,2/10/2021,43,97,66408,Everton,Home,1
149,Manchester United,16/10/2021,19*86,100,66416,Leicester City,Away,2
174,Manchester United,24/10/2021,-1,100,66429,Liverpool,Home,0
195,Manchester United,30/10/2021,39*66*88,96,66439,Tottenham Hotspur,Away,3
214,Manchester United,6/11/2021,-1,97,66449,Manchester City,Home,0
237,Manchester United,20/11/2021,54,101,66460,Watford,Away,1
249,Manchester United,28/11/2021,51,99,66466,Chelsea,Away,1
266,Manchester United,2/12/2021,44*57*75,101,66475,Arsenal,Home,3
286,Manchester United,5/12/2021,79,98,66485,Crystal Palace,Home,1
319,Manchester United,11/12/2021,77,98,66501,Norwich City,Away,1
371,Manchester United,27/12/2021,77,103,66527,Newcastle United,Away,1
394,Manchester United,30/12/2021,8*27*35,97,66539,Burnley,Home,3
414,Manchester United,3/1/2022,-1,99,66549,Wolverhampton Wanderers,Home,0
421,Manchester United,15/1/2022,6*72,102,66552,Aston Villa,Away,2
323,Manchester United,19/1/2022,58*65*80,98,66503,Brentford,Away,3
454,Manchester United,22/1/2022,94,96,66569,West Ham United,Home,1
465,Manchester United,8/2/2022,18,98,66574,Burnley,Away,1
490,Manchester United,12/2/2022,21,99,66587,Southampton,Home,1
346,Manchester United,15/2/2022,52*98,99,66515,Brighton and Hove Albion,Home,2
509,Manchester United,20/2/2022,34*50*77*95,103,66596,Leeds United,Away,4
534,Manchester United,26/2/2022,-1,94,66609,Watford,Home,0
549,Manchester United,6/3/2022,22,99,66616,Manchester City,Away,1
574,Manchester United,12/3/2022,12*38*84,98,66629,Tottenham Hotspur,Home,3
612,Manchester United,2/4/2022,70,101,66648,Leicester City,Home,1
627,Manchester United,9/4/2022,-1,98,66655,Everton,Away,0
646,Manchester United,16/4/2022,7*32*80,100,66665,Norwich City,Home,3
587,Manchester United,19/4/2022,-1,96,66635,Liverpool,Away,0
661,Manchester United,23/4/2022,34,101,66672,Arsenal,Away,1
726,Manchester United,28/4/2022,63,95,66705,Chelsea,Home,1
686,Manchester United,2/5/2022,9*63*74,94,66685,Brentford,Home,3
705,Manchester United,7/5/2022,-1,96,66694,Brighton and Hove Albion,Away,0
751,Manchester United,22/5/2022,-1,99,66717,Crystal Palace,Away,0
12,Newcastle United,15/8/2021,5*40,98,66348,West Ham United,Home,2
23,Newcastle United,21/8/2021,-1,102,66353,Aston Villa,Away,0
50,Newcastle United,28/8/2021,57*93,100,66367,Southampton,Home,2
75,Newcastle United,11/9/2021,60,97,66379,Manchester United,Away,1
90,Newcastle United,17/9/2021,44,100,66387,Leeds United,Home,1
119,Newcastle United,25/9/2021,23,102,66401,Watford,Away,1
139,Newcastle United,2/10/2021,41,99,66411,Wolverhampton Wanderers,Away,1
152,Newcastle United,17/10/2021,2*98,104,66418,Tottenham Hotspur,Home,2
169,Newcastle United,23/10/2021,68,98,66426,Crystal Palace,Away,1
190,Newcastle United,30/10/2021,-1,98,66437,Chelsea,Home,0
205,Newcastle United,6/11/2021,70,103,66444,Brighton and Hove Albion,Away,1
230,Newcastle United,20/11/2021,10*39*78,98,66457,Brentford,Home,3
241,Newcastle United,27/11/2021,-1,100,66462,Arsenal,Away,0
274,Newcastle United,30/11/2021,63,99,66479,Norwich City,Home,1
288,Newcastle United,4/12/2021,40,100,66486,Burnley,Home,1
313,Newcastle United,12/12/2021,-1,97,66498,Leicester City,Away,0
