,Team,Date,Goals,TotalMins,MatchID,AgainstTeam,HomeOrAway,GoalsNum
337,Newcastle United,16/12/2021,7,98,66510,Liverpool,Away,1
348,Newcastle United,19/12/2021,-1,95,66516,Manchester City,Home,0
370,Newcastle United,27/12/2021,7,103,66527,Manchester United,Home,1
430,Newcastle United,15/1/2022,52,98,66557,Watford,Home,1
451,Newcastle United,22/1/2022,81,102,66567,Leeds United,Away,1
476,Newcastle United,8/2/2022,37*60*84,99,66580,Everton,Home,3
492,Newcastle United,13/2/2022,35,105,66588,Aston Villa,Home,1
517,Newcastle United,19/2/2022,46,99,66600,West Ham United,Away,1
523,Newcastle United,26/2/2022,33*44,100,66603,Brentford,Away,2
550,Newcastle United,5/3/2022,12*14,99,66617,Brighton and Hove Albion,Home,2
417,Newcastle United,10/3/2022,32*55,101,66550,Southampton,Away,2
567,Newcastle United,13/3/2022,-1,97,66625,Chelsea,Away,0
389,Newcastle United,17/3/2022,-1,110,66536,Everton,Away,0
615,Newcastle United,3/4/2022,39,98,66649,Tottenham Hotspur,Away,1
632,Newcastle United,8/4/2022,76,100,66658,Wolverhampton Wanderers,Home,1
648,Newcastle United,17/4/2022,30*101,103,66666,Leicester City,Home,2
590,Newcastle United,20/4/2022,32,98,66637,Crystal Palace,Home,1
679,Newcastle United,23/4/2022,35*41*52,97,66681,Norwich City,Away,3
688,Newcastle United,30/4/2022,-1,98,66686,Liverpool,Home,0
717,Newcastle United,8/5/2022,-1,97,66700,Manchester City,Away,0
728,Newcastle United,16/5/2022,56*86,98,66706,Arsenal,Home,2
747,Newcastle United,22/5/2022,20*66,101,66715,Burnley,Away,2
14,Norwich City,14/8/2021,-1,94,66349,Liverpool,Home,0
33,Norwich City,21/8/2021,-1,95,66358,Manchester City,Away,0
52,Norwich City,28/8/2021,44,102,66368,Leicester City,Home,1
61,Norwich City,11/9/2021,-1,96,66372,Arsenal,Away,0
92,Norwich City,18/9/2021,35,98,66388,Watford,Home,1
109,Norwich City,25/9/2021,-1,98,66396,Everton,Away,0
123,Norwich City,2/10/2021,-1,99,66403,Burnley,Away,0
154,Norwich City,16/10/2021,-1,98,66419,Brighton and Hove Albion,Home,0
167,Norwich City,23/10/2021,-1,96,66425,Chelsea,Away,0
192,Norwich City,31/10/2021,60,98,66438,Leeds United,Home,1
203,Norwich City,6/11/2021,6*29,101,66443,Brentford,Away,2
232,Norwich City,20/11/2021,7*81,97,66458,Southampton,Home,2
258,Norwich City,27/11/2021,-1,97,66471,Wolverhampton Wanderers,Home,0
275,Norwich City,30/11/2021,81,99,66479,Newcastle United,Away,1
293,Norwich City,5/12/2021,-1,99,66488,Tottenham Hotspur,Away,0
318,Norwich City,11/12/2021,-1,98,66501,Manchester United,Home,0
332,Norwich City,14/12/2021,-1,100,66508,Aston Villa,Home,0
372,Norwich City,26/12/2021,-1,96,66528,Arsenal,Home,0
387,Norwich City,28/12/2021,-1,100,66535,Crystal Palace,Away,0
357,Norwich City,12/1/2022,-1,98,66520,West Ham United,Away,0
432,Norwich City,15/1/2022,16*18,102,66558,Everton,Home,2
459,Norwich City,21/1/2022,54*77*95,108,66571,Watford,Away,3
466,Norwich City,9/2/2022,1,96,66575,Crystal Palace,Home,1
494,Norwich City,12/2/2022,-1,96,66589,Manchester City,Home,0
511,Norwich City,19/2/2022,50,96,66597,Liverpool,Away,1
537,Norwich City,25/2/2022,-1,96,66610,Southampton,Away,0
552,Norwich City,5/3/2022,95,102,66618,Brentford,Home,1
592,Norwich City,10/3/2022,71,96,66638,Chelsea,Home,1
573,Norwich City,13/3/2022,94,101,66628,Leeds United,Away,1
601,Norwich City,2/4/2022,-1,98,66642,Brighton and Hove Albion,Away,0
634,Norwich City,10/4/2022,9*89,99,66659,Burnley,Home,2
647,Norwich City,16/4/2022,46*56,100,66665,Manchester United,Away,2
678,Norwich City,23/4/2022,-1,97,66681,Newcastle United,Home,0
681,Norwich City,30/4/2022,-1,101,66682,Aston Villa,Away,0
718,Norwich City,8/5/2022,-1,98,66701,West Ham United,Home,0
413,Norwich City,11/5/2022,-1,95,66548,Leicester City,Away,0
739,Norwich City,15/5/2022,37,97,66711,Wolverhampton Wanderers,Away,1
758,Norwich City,22/5/2022,-1,92,66721,Tottenham Hotspur,Home,0
7,Southampton,14/8/2021,22,96,66345,Everton,Away,1
34,Southampton,22/8/2021,30,100,66359,Manchester United,Home,1
51,Southampton,28/8/2021,76*98,100,66367,Newcastle United,Away,2
76,Southampton,11/9/2021,-1,98,66380,West Ham United,Home,0
89,Southampton,18/9/2021,-1,101,66386,Manchester City,Away,0
116,Southampton,26/9/2021,-1,100,66400,Wolverhampton Wanderers,Home,0
125,Southampton,2/10/2021,65,100,66404,Chelsea,Away,1
156,Southampton,16/10/2021,54,97,66420,Leeds United,Home,1
176,Southampton,23/10/2021,41*53,98,66430,Burnley,Home,2
197,Southampton,30/10/2021,20,98,66440,Watford,Away,1
216,Southampton,5/11/2021,3,100,66450,Aston Villa,Home,1
233,Southampton,20/11/2021,4,97,66458,Norwich City,Away,1
255,Southampton,27/11/2021,-1,95,66469,Liverpool,Away,0
276,Southampton,1/12/2021,3*34,98,66480,Leicester City,Home,2
290,Southampton,4/12/2021,29,103,66487,Brighton and Hove Albion,Home,1
301,Southampton,11/12/2021,-1,98,66492,Arsenal,Away,0
329,Southampton,15/12/2021,32*36,100,66506,Crystal Palace,Away,2
377,Southampton,26/12/2021,8*64*73,100,66530,West Ham United,Away,3
396,Southampton,28/12/2021,25,100,66540,Tottenham Hotspur,Home,1
350,Southampton,11/1/2022,5*37*52*73,99,66517,Brentford,Home,4
439,Southampton,15/1/2022,89,102,66561,Wolverhampton Wanderers,Away,1
456,Southampton,22/1/2022,7,100,66570,Manchester City,Home,1
479,Southampton,9/2/2022,23*84*82,99,66581,Tottenham Hotspur,Away,3
491,Southampton,12/2/2022,51,99,66587,Manchester United,Away,1
514,Southampton,19/2/2022,54*86,97,66599,Everton,Home,2
536,Southampton,25/2/2022,36*90,96,66610,Norwich City,Home,2
541,Southampton,5/3/2022,-1,96,66612,Aston Villa,Away,0
416,Southampton,10/3/2022,25,101,66550,Newcastle United,Home,1
576,Southampton,13/3/2022,45,104,66630,Watford,Home,1
609,Southampton,2/4/2022,51,98,66646,Leeds United,Away,1
636,Southampton,9/4/2022,-1,95,66660,Chelsea,Home,0
650,Southampton,16/4/2022,44,99,66667,Arsenal,Home,1
583,Southampton,21/4/2022,-1,99,66633,Burnley,Away,0
665,Southampton,24/4/2022,49*60,101,66674,Brighton and Hove Albion,Away,2
690,Southampton,30/4/2022,9,99,66687,Crystal Palace,Home,1
703,Southampton,7/5/2022,-1,97,66693,Brentford,Away,0
730,Southampton,17/5/2022,13,98,66707,Liverpool,Home,1
753,Southampton,22/5/2022,80,98,66718,Leicester City,Away,1
16,Tottenham Hotspur,15/8/2021,57,98,66350,Manchester City,Home,1
39,Tottenham Hotspur,22/8/2021,10,100,66361,Wolverhampton Wanderers,Away,1
54,Tottenham Hotspur,29/8/2021,42,97,66369,Watford,Home,1
67,Tottenham Hotspur,11/9/2021,-1,96,66375,Crystal Palace,Away,0
94,Tottenham Hotspur,19/9/2021,-1,97,66389,Chelsea,Home,0
101,Tottenham Hotspur,26/9/2021,82,99,66392,Arsenal,Away,1
134,Tottenham Hotspur,3/10/2021,27*73,97,66409,Aston Villa,Home,2
153,Tottenham Hotspur,17/10/2021,17*22*48,104,66418,Newcastle United,Away,3
179,Tottenham Hotspur,24/10/2021,-1,96,66431,West Ham United,Away,0
194,Tottenham Hotspur,30/10/2021,-1,96,66439,Manchester United,Home,0
211,Tottenham Hotspur,7/11/2021,-1,99,66447,Everton,Away,0
234,Tottenham Hotspur,21/11/2021,60*71,97,66459,Leeds United,Home,2
278,Tottenham Hotspur,2/12/2021,12*68,97,66481,Brentford,Home,2
292,Tottenham Hotspur,5/12/2021,10*71*81,99,66488,Norwich City,Home,3
352,Tottenham Hotspur,19/12/2021,13*78,101,66518,Liverpool,Home,2
374,Tottenham Hotspur,26/12/2021,32*34*77,96,66529,Crystal Palace,Home,3
397,Tottenham Hotspur,28/12/2021,41,100,66540,Southampton,Away,1
419,Tottenham Hotspur,1/1/2022,98,104,66551,Watford,Away,1
331,Tottenham Hotspur,19/1/2022,38*98*100,101,66507,Leicester City,Away,3
445,Tottenham Hotspur,23/1/2022,-1,99,66564,Chelsea,Away,0
478,Tottenham Hotspur,9/2/2022,18*72,99,66581,Southampton,Home,2
496,Tottenham Hotspur,13/2/2022,-1,100,66590,Wolverhampton Wanderers,Home,0
513,Tottenham Hotspur,19/2/2022,4*62*98,103,66598,Manchester City,Away,3
247,Tottenham Hotspur,23/2/2022,-1,96,66465,Burnley,Away,0
533,Tottenham Hotspur,26/2/2022,10*15*27*87,96,66608,Leeds United,Away,4
554,Tottenham Hotspur,7/3/2022,14*17*37*59*50,98,66619,Everton,Home,5
575,Tottenham Hotspur,12/3/2022,35*75,98,66629,Manchester United,Away,2
305,Tottenham Hotspur,16/3/2022,37*60,98,66494,Brighton and Hove Albion,Away,2
594,Tottenham Hotspur,20/3/2022,9*24*91,99,66639,West Ham United,Home,3
614,Tottenham Hotspur,3/4/2022,43*52*58*67*87,98,66649,Newcastle United,Home,5
623,Tottenham Hotspur,9/4/2022,3*72*77*56,101,66653,Aston Villa,Away,4
652,Tottenham Hotspur,16/4/2022,-1,100,66668,Brighton and Hove Albion,Home,0
663,Tottenham Hotspur,23/4/2022,-1,96,66673,Brentford,Away,0
692,Tottenham Hotspur,1/5/2022,22*62*81,96,66688,Leicester City,Home,3
715,Tottenham Hotspur,7/5/2022,58,98,66699,Liverpool,Away,1
434,Tottenham Hotspur,12/5/2022,22*37*50,96,66559,Arsenal,Home,3
732,Tottenham Hotspur,15/5/2022,53,104,66708,Burnley,Home,1
759,Tottenham Hotspur,22/5/2022,16*65*32*71*76,92,66721,Norwich City,Away,5
18,Watford,14/8/2021,10*42*70,101,66351,Aston Villa,Home,3
25,Watford,21/8/2021,-1,97,66354,Brighton and Hove Albion,Away,0
55,Watford,29/8/2021,-1,97,66369,Tottenham Hotspur,Away,0
78,Watford,11/9/2021,-1,97,66381,Wolverhampton Wanderers,Home,0
93,Watford,18/9/2021,17*66*83,98,66388,Norwich City,Away,3
118,Watford,25/9/2021,77,102,66401,Newcastle United,Home,1
129,Watford,2/10/2021,-1,98,66406,Leeds United,Away,0
158,Watford,16/10/2021,-1,94,66421,Liverpool,Home,0
171,Watford,23/10/2021,13*85*91*83*96,100,66427,Everton,Away,5
196,Watford,30/10/2021,-1,98,66440,Southampton,Home,0
201,Watford,7/11/2021,-1,102,66442,Arsenal,Away,0
236,Watford,20/11/2021,28*44*96*100,101,66460,Manchester United,Home,4
253,Watford,28/11/2021,30*63,100,66468,Leicester City,Away,2
268,Watford,1/12/2021,44,105,66476,Chelsea,Home,1
294,Watford,4/12/2021,77,98,66489,Manchester City,Home,1
303,Watford,10/12/2021,24,99,66493,Brentford,Away,1
398,Watford,28/12/2021,4,98,66541,West Ham United,Home,1
418,Watford,1/1/2022,-1,104,66551,Tottenham Hotspur,Home,0
431,Watford,15/1/2022,90,98,66557,Newcastle United,Away,1
458,Watford,21/1/2022,-1,108,66571,Norwich City,Home,0
327,Watford,5/2/2022,-1,95,66505,Burnley,Away,0
469,Watford,8/2/2022,-1,95,66576,West Ham United,Away,0
498,Watford,12/2/2022,-1,95,66591,Brighton and Hove Albion,Home,0
503,Watford,19/2/2022,80,102,66593,Aston Villa,Away,1
354,Watford,23/2/2022,18,98,66519,Crystal Palace,Home,1
535,Watford,26/2/2022,-1,94,66609,Manchester United,Away,0
556,Watford,6/3/2022,11*89,99,66620,Arsenal,Home,2
379,Watford,10/3/2022,-1,95,66531,Wolverhampton Wanderers,Away,0
577,Watford,13/3/2022,14*34,104,66630,Southampton,Away,2
611,Watford,2/4/2022,-1,97,66647,Liverpool,Away,0
638,Watford,9/4/2022,-1,96,66661,Leeds United,Home,0
654,Watford,16/4/2022,57,98,66669,Brentford,Home,1
677,Watford,23/4/2022,28,96,66680,Manchester City,Away,1
694,Watford,30/4/2022,8,96,66689,Burnley,Home,1
711,Watford,7/5/2022,-1,100,66697,Crystal Palace,Away,0
596,Watford,11/5/2022,-1,95,66640,Everton,Home,0
734,Watford,15/5/2022,6,98,66709,Leicester City,Home,1
749,Watford,22/5/2022,88,95,66716,Chelsea,Away,1
13,West Ham United,15/8/2021,18*56*69*66,98,66348,Newcastle United,Away,4
36,West Ham United,23/8/2021,26*61*85*89,98,66360,Leicester City,Home,4
56,West Ham United,28/8/2021,39*71,98,66370,Crystal Palace,Home,2
77,West Ham United,11/9/2021,-1,98,66380,Southampton,Away,0
96,West Ham United,19/9/2021,30,99,66390,Manchester United,Home,1
111,West Ham United,25/9/2021,72*95,103,66397,Leeds United,Away,2
136,West Ham United,3/10/2021,86,101,66410,Brentford,Home,1
147,West Ham United,17/10/2021,76,98,66415,Everton,Away,1
178,West Ham United,24/10/2021,74,96,66431,Tottenham Hotspur,Home,1
181,West Ham United,31/10/2021,7*38*83*87,98,66432,Aston Villa,Away,4
218,West Ham United,7/11/2021,4*75*82,103,66451,Liverpool,Home,3
239,West Ham United,20/11/2021,-1,97,66461,Wolverhampton Wanderers,Away,0
257,West Ham United,28/11/2021,95,96,66470,Manchester City,Away,1
270,West Ham United,1/12/2021,5,102,66477,Brighton and Hove Albion,Home,1
296,West Ham United,4/12/2021,40*61*92,100,66490,Chelsea,Home,3
307,West Ham United,12/12/2021,-1,98,66495,Burnley,Away,0
321,West Ham United,15/12/2021,-1,97,66502,Arsenal,Away,0
376,West Ham United,26/12/2021,52*67,100,66530,Southampton,Home,2
399,West Ham United,28/12/2021,27*29*60*94,98,66541,Watford,Away,4
407,West Ham United,1/1/2022,22*25*50,101,66545,Crystal Palace,Away,3
356,West Ham United,12/1/2022,42*87,98,66520,Norwich City,Home,2
436,West Ham United,16/1/2022,33*57,100,66560,Leeds United,Home,2
455,West Ham United,22/1/2022,-1,96,66569,Manchester United,Away,0
468,West Ham United,8/2/2022,69,95,66576,Watford,Home,1
489,West Ham United,13/2/2022,10*95,99,66586,Leicester City,Away,2
516,West Ham United,19/2/2022,32,99,66600,Newcastle United,Home,1
538,West Ham United,27/2/2022,64,99,66611,Wolverhampton Wanderers,Home,1
547,West Ham United,5/3/2022,-1,98,66615,Liverpool,Away,0
578,West Ham United,13/3/2022,77*89,105,66631,Aston Villa,Home,2
595,West Ham United,20/3/2022,35,99,66639,Tottenham Hotspur,Away,1
616,West Ham United,3/4/2022,32*61,98,66650,Everton,Home,2
625,West Ham United,10/4/2022,-1,98,66654,Brentford,Away,0
656,West Ham United,17/4/2022,84,104,66670,Burnley,Home,1
669,West Ham United,24/4/2022,-1,98,66676,Chelsea,Away,0
696,West Ham United,1/5/2022,45,98,66690,Arsenal,Home,1
719,West Ham United,8/5/2022,12*48*30*69,98,66701,Norwich City,Away,4
736,West Ham United,15/5/2022,24*45,98,66710,Manchester City,Home,2
745,West Ham United,22/5/2022,40,97,66714,Brighton and Hove Albion,Away,1
9,Wolverhampton Wanderers,14/8/2021,-1,97,66346,Leicester City,Away,0
38,Wolverhampton Wanderers,22/8/2021,-1,100,66361,Tottenham Hotspur,Home,0
58,Wolverhampton Wanderers,29/8/2021,-1,99,66371,Manchester United,Home,0
79,Wolverhampton Wanderers,11/9/2021,76*85,97,66381,Watford,Away,2
98,Wolverhampton Wanderers,18/9/2021,-1,101,66391,Brentford,Home,0
117,Wolverhampton Wanderers,26/9/2021,63,100,66400,Southampton,Away,1
138,Wolverhampton Wanderers,2/10/2021,20*62,99,66411,Newcastle United,Home,2
143,Wolverhampton Wanderers,16/10/2021,84*89*99,101,66413,Aston Villa,Away,3
173,Wolverhampton Wanderers,23/10/2021,10,99,66428,Leeds United,Away,1
198,Wolverhampton Wanderers,1/11/2021,28*32,99,66441,Everton,Home,2
209,Wolverhampton Wanderers,6/11/2021,-1,101,66446,Crystal Palace,Away,0
238,Wolverhampton Wanderers,20/11/2021,59,97,66461,West Ham United,Home,1
259,Wolverhampton Wanderers,27/11/2021,-1,97,66471,Norwich City,Away,0
272,Wolverhampton Wanderers,1/12/2021,-1,97,66478,Burnley,Home,0
298,Wolverhampton Wanderers,4/12/2021,-1,101,66491,Liverpool,Home,0
317,Wolverhampton Wanderers,11/12/2021,-1,103,66500,Manchester City,Away,0
325,Wolverhampton Wanderers,15/12/2021,46,108,66504,Brighton and Hove Albion,Away,1
358,Wolverhampton Wanderers,19/12/2021,-1,98,66521,Chelsea,Home,0
415,Wolverhampton Wanderers,3/1/2022,84,99,66549,Manchester United,Away,1
438,Wolverhampton Wanderers,15/1/2022,37*64*96,102,66561,Southampton,Home,3
443,Wolverhampton Wanderers,22/1/2022,75*105,126,66563,Brentford,Away,2
470,Wolverhampton Wanderers,10/2/2022,-1,100,66577,Arsenal,Home,0
497,Wolverhampton Wanderers,13/2/2022,6*18,100,66590,Tottenham Hotspur,Away,2
518,Wolverhampton Wanderers,20/2/2022,9*69,98,66601,Leicester City,Home,2
381,Wolverhampton Wanderers,24/2/2022,10,101,66532,Arsenal,Away,1
539,Wolverhampton Wanderers,27/2/2022,-1,99,66611,West Ham United,Away,0
558,Wolverhampton Wanderers,5/3/2022,-1,99,66621,Crystal Palace,Home,0
378,Wolverhampton Wanderers,10/3/2022,13*18*21*87,95,66531,Watford,Home,4
571,Wolverhampton Wanderers,13/3/2022,53,99,66627,Everton,Away,1
598,Wolverhampton Wanderers,18/3/2022,26*56,112,66641,Leeds United,Home,2
618,Wolverhampton Wanderers,2/4/2022,7*36,101,66651,Aston Villa,Home,2
633,Wolverhampton Wanderers,8/4/2022,-1,100,66658,Newcastle United,Away,0
667,Wolverhampton Wanderers,24/4/2022,-1,97,66675,Burnley,Away,0
698,Wolverhampton Wanderers,30/4/2022,-1,98,66691,Brighton and Hove Albion,Home,0
709,Wolverhampton Wanderers,7/5/2022,83*101,103,66696,Chelsea,Away,2
658,Wolverhampton Wanderers,11/5/2022,11,97,66671,Manchester City,Home,1
738,Wolverhampton Wanderers,15/5/2022,57,97,66711,Norwich City,Home,1
755,Wolverhampton Wanderers,22/5/2022,3,100,66719,Liverpool,Away,1