Team,Date,Goals,TotalMins,MatchID,GoalsNum,HomeOrAway
West Ham United,26/12/2021,52*67,100,66530,2,Home
Southampton,26/12/2021,8*64*73,100,66530,3,Away
Wolverhampton Wanderers,10/3/2022,13*18*21*87,95,66531,4,Home
Watford,10/3/2022,-1,95,66531,0,Away
Arsenal,24/2/2022,85*98,101,66532,2,Home
Wolverhampton Wanderers,24/2/2022,10,101,66532,1,Away
Brentford,29/12/2021,-1,97,66533,0,Home
Manchester City,29/12/2021,16,97,66533,1,Away
Chelsea,29/12/2021,28,100,66534,1,Home
Brighton and Hove Albion,29/12/2021,96,100,66534,1,Away
Crystal Palace,28/12/2021,8*38*42,100,66535,3,Home
Norwich City,28/12/2021,-1,100,66535,0,Away
Everton,17/3/2022,101,110,66536,1,Home
Newcastle United,17/3/2022,-1,110,66536,0,Away
Leeds United,10/3/2022,-1,98,66537,0,Home
Aston Villa,10/3/2022,22*67*75,98,66537,3,Away
Leicester City,28/12/2021,61,98,66538,1,Home
Liverpool,28/12/2021,-1,98,66538,0,Away
Manchester United,30/12/2021,8*27*35,97,66539,3,Home
Burnley,30/12/2021,38,97,66539,1,Away
Southampton,28/12/2021,25,100,66540,1,Home
Tottenham Hotspur,28/12/2021,41,100,66540,1,Away
Watford,28/12/2021,4,98,66541,1,Home
West Ham United,28/12/2021,27*29*60*94,98,66541,4,Away
Arsenal,1/1/2022,31,101,66542,1,Home
Manchester City,1/1/2022,60*96,101,66542,2,Away
Brentford,2/1/2022,42*86,99,66543,2,Home
Aston Villa,2/1/2022,16,99,66543,1,Away
Chelsea,2/1/2022,42*46,100,66544,2,Home
Liverpool,2/1/2022,9*26,100,66544,2,Away
Crystal Palace,1/1/2022,89*96,101,66545,2,Home
West Ham United,1/1/2022,22*25*50,101,66545,3,Away
Everton,2/1/2022,57*80,99,66546,2,Home
Brighton and Hove Albion,2/1/2022,3*75*21,99,66546,3,Away
Leeds United,2/1/2022,39*80*95,99,66547,3,Home
Burnley,2/1/2022,57,99,66547,1,Away
Leicester City,11/5/2022,57*65*73,95,66548,3,Home
Norwich City,11/5/2022,-1,95,66548,0,Away
Manchester United,3/1/2022,-1,99,66549,0,Home
Wolverhampton Wanderers,3/1/2022,84,99,66549,1,Away
Southampton,10/3/2022,25,101,66550,1,Home
Newcastle United,10/3/2022,32*55,101,66550,2,Away
Watford,1/1/2022,-1,104,66551,0,Home
Tottenham Hotspur,1/1/2022,98,104,66551,1,Away
Aston Villa,15/1/2022,82*86,102,66552,2,Home
Manchester United,15/1/2022,6*72,102,66552,2,Away
Brighton and Hove Albion,14/1/2022,91,99,66553,1,Home
Crystal Palace,14/1/2022,73,99,66553,1,Away
Burnley,1/3/2022,-1,97,66554,0,Home
Leicester City,1/3/2022,85*93,97,66554,2,Away
Liverpool,16/1/2022,44*71*79,95,66555,3,Home
Brentford,16/1/2022,-1,95,66555,0,Away
Manchester City,15/1/2022,72,96,66556,1,Home
Chelsea,15/1/2022,-1,96,66556,0,Away
Newcastle United,15/1/2022,52,98,66557,1,Home
Watford,15/1/2022,90,98,66557,1,Away
Norwich City,15/1/2022,16*18,102,66558,2,Home
Everton,15/1/2022,62,102,66558,1,Away
Tottenham Hotspur,12/5/2022,22*37*50,96,66559,3,Home
Arsenal,12/5/2022,-1,96,66559,0,Away
West Ham United,16/1/2022,33*57,100,66560,2,Home
Leeds United,16/1/2022,10*37*65,100,66560,3,Away
Wolverhampton Wanderers,15/1/2022,37*64*96,102,66561,3,Home
Southampton,15/1/2022,89,102,66561,1,Away
Arsenal,23/1/2022,-1,97,66562,0,Home
Burnley,23/1/2022,-1,97,66562,0,Away
Brentford,22/1/2022,98,126,66563,1,Home
Wolverhampton Wanderers,22/1/2022,75*105,126,66563,2,Away
Chelsea,23/1/2022,50*58,99,66564,2,Home
Tottenham Hotspur,23/1/2022,-1,99,66564,0,Away
Crystal Palace,23/1/2022,57,99,66565,1,Home
Liverpool,23/1/2022,8*32*91,99,66565,3,Away
Everton,22/1/2022,-1,101,66566,0,Home
Aston Villa,22/1/2022,48,101,66566,1,Away
Leeds United,22/1/2022,-1,102,66567,0,Home
Newcastle United,22/1/2022,81,102,66567,1,Away
Leicester City,23/1/2022,49,98,66568,1,Home
Brighton and Hove Albion,23/1/2022,85,98,66568,1,Away
Manchester United,22/1/2022,94,96,66569,1,Home
West Ham United,22/1/2022,-1,96,66569,0,Away
Southampton,22/1/2022,7,100,66570,1,Home
Manchester City,22/1/2022,68,100,66570,1,Away
Watford,21/1/2022,-1,108,66571,0,Home
Norwich City,21/1/2022,54*77*95,108,66571,3,Away
Aston Villa,9/2/2022,30*38*43,103,66572,3,Home
Leeds United,9/2/2022,9*47*67,103,66572,3,Away
Brighton and Hove Albion,18/1/2022,62,96,66573,1,Home
Chelsea,18/1/2022,28,96,66573,1,Away
Burnley,8/2/2022,50,98,66574,1,Home
Manchester United,8/2/2022,18,98,66574,1,Away
Norwich City,9/2/2022,1,96,66575,1,Home
Crystal Palace,9/2/2022,63,96,66575,1,Away
West Ham United,8/2/2022,69,95,66576,1,Home
Watford,8/2/2022,-1,95,66576,0,Away
Wolverhampton Wanderers,10/2/2022,-1,100,66577,0,Home
Arsenal,10/2/2022,25,100,66577,1,Away
Liverpool,10/2/2022,34*90,97,66578,2,Home
Leicester City,10/2/2022,-1,97,66578,0,Away
Manchester City,9/2/2022,40*72,97,66579,2,Home
Brentford,9/2/2022,-1,97,66579,0,Away
Newcastle United,8/2/2022,37*60*84,99,66580,3,Home
Everton,8/2/2022,36,99,66580,1,Away
Tottenham Hotspur,9/2/2022,18*72,99,66581,2,Home
Southampton,9/2/2022,23*84*82,99,66581,3,Away
Brentford,12/2/2022,-1,97,66582,0,Home
Crystal Palace,12/2/2022,-1,97,66582,0,Away
Burnley,13/2/2022,-1,97,66583,0,Home
Liverpool,13/2/2022,40,97,66583,1,Away
Chelsea,20/4/2022,17*32,98,66584,2,Home
Arsenal,20/4/2022,13*59*27*94,98,66584,4,Away
Everton,12/2/2022,10*23*81,98,66585,3,Home
Leeds United,12/2/2022,-1,98,66585,0,Away
Leicester City,13/2/2022,45*61,99,66586,2,Home
West Ham United,13/2/2022,10*95,99,66586,2,Away
Manchester United,12/2/2022,21,99,66587,1,Home
Southampton,12/2/2022,51,99,66587,1,Away
Newcastle United,13/2/2022,35,105,66588,1,Home
Aston Villa,13/2/2022,-1,105,66588,0,Away
Norwich City,12/2/2022,-1,96,66589,0,Home
Manchester City,12/2/2022,31*72*92*50,96,66589,4,Away
Tottenham Hotspur,13/2/2022,-1,100,66590,0,Home
Wolverhampton Wanderers,13/2/2022,6*18,100,66590,2,Away
Watford,12/2/2022,-1,95,66591,0,Home
Brighton and Hove Albion,12/2/2022,44*85,95,66591,2,Away
Arsenal,19/2/2022,52*83,100,66592,2,Home
Brentford,19/2/2022,97,100,66592,1,Away
Aston Villa,19/2/2022,-1,102,66593,0,Home
Watford,19/2/2022,80,102,66593,1,Away
Brighton and Hove Albion,19/2/2022,-1,98,66594,0,Home
Burnley,19/2/2022,21*40*72,98,66594,3,Away
Crystal Palace,19/2/2022,-1,99,66595,0,Home
Chelsea,19/2/2022,93,99,66595,1,Away
Leeds United,20/2/2022,60*61,103,66596,2,Home
Manchester United,20/2/2022,34*50*77*95,103,66596,4,Away
Liverpool,19/2/2022,66*69*83,96,66597,3,Home
Norwich City,19/2/2022,50,96,66597,1,Away
Manchester City,19/2/2022,33*95,103,66598,2,Home
Tottenham Hotspur,19/2/2022,4*62*98,103,66598,3,Away
Southampton,19/2/2022,54*86,97,66599,2,Home
Everton,19/2/2022,-1,97,66599,0,Away
West Ham United,19/2/2022,32,99,66600,1,Home
Newcastle United,19/2/2022,46,99,66600,1,Away
Wolverhampton Wanderers,20/2/2022,9*69,98,66601,2,Home
Leicester City,20/2/2022,41,98,66601,1,Away
Arsenal,16/3/2022,-1,95,66602,0,Home
Liverpool,16/3/2022,55*63,95,66602,2,Away
Brentford,26/2/2022,-1,100,66603,0,Home
Newcastle United,26/2/2022,33*44,100,66603,2,Away
Brighton and Hove Albion,26/2/2022,-1,97,66604,0,Home
Aston Villa,26/2/2022,17*71,97,66604,2,Away
Chelsea,19/5/2022,35,96,66605,1,Home
Leicester City,19/5/2022,6,96,66605,1,Away
Crystal Palace,26/2/2022,9,98,66606,1,Home
Burnley,26/2/2022,48,98,66606,1,Away
Everton,26/2/2022,-1,102,66607,0,Home
Manchester City,26/2/2022,85,102,66607,1,Away
Leeds United,26/2/2022,-1,96,66608,0,Home
Tottenham Hotspur,26/2/2022,10*15*27*87,96,66608,4,Away
Manchester United,26/2/2022,-1,94,66609,0,Home
Watford,26/2/2022,-1,94,66609,0,Away
Southampton,25/2/2022,36*90,96,66610,2,Home
Norwich City,25/2/2022,-1,96,66610,0,Away
West Ham United,27/2/2022,64,99,66611,1,Home
Wolverhampton Wanderers,27/2/2022,-1,99,66611,0,Away
Aston Villa,5/3/2022,9*44*56*54,96,66612,4,Home
Southampton,5/3/2022,-1,96,66612,0,Away
Burnley,5/3/2022,-1,94,66613,0,Home
Chelsea,5/3/2022,49*55*57*71,94,66613,4,Away
Leicester City,5/3/2022,68,96,66614,1,Home
Leeds United,5/3/2022,-1,96,66614,0,Away
Liverpool,5/3/2022,27,98,66615,1,Home
West Ham United,5/3/2022,-1,98,66615,0,Away
Manchester City,6/3/2022,5*28*72*95,99,66616,4,Home
Manchester United,6/3/2022,22,99,66616,1,Away
Newcastle United,5/3/2022,12*14,99,66617,2,Home
Brighton and Hove Albion,5/3/2022,59,99,66617,1,Away
Norwich City,5/3/2022,95,102,66618,1,Home
Brentford,5/3/2022,32*55*61,102,66618,3,Away
Tottenham Hotspur,7/3/2022,14*17*37*59*50,98,66619,5,Home
Everton,7/3/2022,-1,98,66619,0,Away
Watford,6/3/2022,11*89,99,66620,2,Home
Arsenal,6/3/2022,5*30*54,99,66620,3,Away
Wolverhampton Wanderers,5/3/2022,-1,99,66621,0,Home
Crystal Palace,5/3/2022,19*34,99,66621,2,Away
Arsenal,13/3/2022,11*61,98,66622,2,Home
Leicester City,13/3/2022,-1,98,66622,0,Away
Brentford,12/3/2022,87*96,97,66623,2,Home
Burnley,12/3/2022,-1,97,66623,0,Away
Brighton and Hove Albion,12/3/2022,-1,99,66624,0,Home
Liverpool,12/3/2022,19*64,99,66624,2,Away
Chelsea,13/3/2022,91,97,66625,1,Home
Newcastle United,13/3/2022,-1,97,66625,0,Away
Crystal Palace,14/3/2022,-1,99,66626,0,Home
Manchester City,14/3/2022,-1,99,66626,0,Away
Everton,13/3/2022,-1,99,66627,0,Home
Wolverhampton Wanderers,13/3/2022,53,99,66627,1,Away
Leeds United,13/3/2022,14*97,101,66628,2,Home
Norwich City,13/3/2022,94,101,66628,1,Away
Manchester United,12/3/2022,12*38*84,98,66629,3,Home
Tottenham Hotspur,12/3/2022,35*75,98,66629,2,Away
Southampton,13/3/2022,45,104,66630,1,Home
Watford,13/3/2022,14*34,104,66630,2,Away
West Ham United,13/3/2022,77*89,105,66631,2,Home
Aston Villa,13/3/2022,97,105,66631,1,Away
Aston Villa,19/3/2022,-1,100,66632,0,Home
Arsenal,19/3/2022,30,100,66632,1,Away
Burnley,21/4/2022,12*44,99,66633,2,Home
Southampton,21/4/2022,-1,99,66633,0,Away
Leicester City,20/3/2022,20*33,97,66634,2,Home
Brentford,20/3/2022,87,97,66634,1,Away
Liverpool,19/4/2022,5*22*87*70,96,66635,4,Home
Manchester United,19/4/2022,-1,96,66635,0,Away
Manchester City,20/4/2022,56*68*85,97,66636,3,Home
Brighton and Hove Albion,20/4/2022,-1,97,66636,0,Away
Newcastle United,20/4/2022,32,98,66637,1,Home
Crystal Palace,20/4/2022,-1,98,66637,0,Away
Norwich City,10/3/2022,71,96,66638,1,Home
Chelsea,10/3/2022,3*14*92,96,66638,3,Away
Tottenham Hotspur,20/3/2022,9*24*91,99,66639,3,Home
West Ham United,20/3/2022,35,99,66639,1,Away
Watford,11/5/2022,-1,95,66640,0,Home
Everton,11/5/2022,-1,95,66640,0,Away
Wolverhampton Wanderers,18/3/2022,26*56,112,66641,2,Home
Leeds United,18/3/2022,75*78*103,112,66641,3,Away
Brighton and Hove Albion,2/4/2022,-1,98,66642,0,Home
Norwich City,2/4/2022,-1,98,66642,0,Away
Burnley,2/4/2022,-1,95,66643,0,Home
Manchester City,2/4/2022,5*25,95,66643,2,Away
Chelsea,2/4/2022,51,99,66644,1,Home
Brentford,2/4/2022,53*63*57*90,99,66644,4,Away
Crystal Palace,4/4/2022,16*24*76,96,66645,3,Home
Arsenal,4/4/2022,-1,96,66645,0,Away
Leeds United,2/4/2022,29,98,66646,1,Home
Southampton,2/4/2022,51,98,66646,1,Away
Liverpool,2/4/2022,22*92,97,66647,2,Home
Watford,2/4/2022,-1,97,66647,0,Away
Manchester United,2/4/2022,70,101,66648,1,Home
Leicester City,2/4/2022,67,101,66648,1,Away
Tottenham Hotspur,3/4/2022,43*52*58*67*87,98,66649,5,Home
Newcastle United,3/4/2022,39,98,66649,1,Away
West Ham United,3/4/2022,32*61,98,66650,2,Home
Everton,3/4/2022,56,98,66650,1,Away
Wolverhampton Wanderers,2/4/2022,7*36,101,66651,2,Home
Aston Villa,2/4/2022,92,101,66651,1,Away
Arsenal,9/4/2022,95,103,66652,1,Home
Brighton and Hove Albion,9/4/2022,28*72,103,66652,2,Away
Aston Villa,9/4/2022,-1,101,66653,0,Home
Tottenham Hotspur,9/4/2022,3*72*77*56,101,66653,4,Away
Brentford,10/4/2022,52*68,98,66654,2,Home
West Ham United,10/4/2022,-1,98,66654,0,Away
Everton,9/4/2022,27,98,66655,1,Home
Manchester United,9/4/2022,-1,98,66655,0,Away
Leicester City,10/4/2022,39*45,97,66656,2,Home
Crystal Palace,10/4/2022,69,97,66656,1,Away
Manchester City,10/4/2022,5*37,97,66657,2,Home
Liverpool,10/4/2022,13*49,97,66657,2,Away
Newcastle United,8/4/2022,76,100,66658,1,Home
Wolverhampton Wanderers,8/4/2022,-1,100,66658,0,Away
Norwich City,10/4/2022,9*89,99,66659,2,Home
Burnley,10/4/2022,-1,99,66659,0,Away
Southampton,9/4/2022,-1,95,66660,0,Home
Chelsea,9/4/2022,8*16*56*22*51*31,95,66660,6,Away
Watford,9/4/2022,-1,96,66661,0,Home
Leeds United,9/4/2022,21*76*88,96,66661,3,Away
Aston Villa,10/5/2022,3,100,66662,1,Home
Liverpool,10/5/2022,6*69,100,66662,2,Away
Everton,19/5/2022,59*80*90,103,66663,3,Home
Crystal Palace,19/5/2022,21*36,103,66663,2,Away
Leeds United,11/5/2022,-1,100,66664,0,Home
Chelsea,11/5/2022,4*61*89,100,66664,3,Away
Manchester United,16/4/2022,7*32*80,100,66665,3,Home
Norwich City,16/4/2022,46*56,100,66665,2,Away
Newcastle United,17/4/2022,30*101,103,66666,2,Home
Leicester City,17/4/2022,19,103,66666,1,Away
Southampton,16/4/2022,44,99,66667,1,Home
Arsenal,16/4/2022,-1,99,66667,0,Away
Tottenham Hotspur,16/4/2022,-1,100,66668,0,Home
Brighton and Hove Albion,16/4/2022,94,100,66668,1,Away
Watford,16/4/2022,57,98,66669,1,Home
Brentford,16/4/2022,15*97,98,66669,2,Away
West Ham United,17/4/2022,84,104,66670,1,Home
Burnley,17/4/2022,33,104,66670,1,Away
Wolverhampton Wanderers,11/5/2022,11,97,66671,1,Home
Manchester City,11/5/2022,7*16*24*63*87,97,66671,5,Away
Arsenal,23/4/2022,3*32*76,101,66672,3,Home
Manchester United,23/4/2022,34,101,66672,1,Away
Brentford,23/4/2022,-1,96,66673,0,Home
Tottenham Hotspur,23/4/2022,-1,96,66673,0,Away
Brighton and Hove Albion,24/4/2022,2*44,101,66674,2,Home
Southampton,24/4/2022,49*60,101,66674,2,Away
Burnley,24/4/2022,64,97,66675,1,Home
Wolverhampton Wanderers,24/4/2022,-1,97,66675,0,Away
Chelsea,24/4/2022,93,98,66676,1,Home
West Ham United,24/4/2022,-1,98,66676,0,Away
Crystal Palace,25/4/2022,-1,95,66677,0,Home
Leeds United,25/4/2022,-1,95,66677,0,Away
Leicester City,23/4/2022,-1,100,66678,0,Home
Aston Villa,23/4/2022,-1,100,66678,0,Away
Liverpool,24/4/2022,67*90,99,66679,2,Home
Everton,24/4/2022,-1,99,66679,0,Away
Manchester City,23/4/2022,4*23*52*56*34,96,66680,5,Home
Watford,23/4/2022,28,96,66680,1,Away
Norwich City,23/4/2022,-1,97,66681,0,Home
Newcastle United,23/4/2022,35*41*52,97,66681,3,Away
Aston Villa,30/4/2022,41*98,101,66682,2,Home
Norwich City,30/4/2022,-1,101,66682,0,Away
Everton,1/5/2022,49,102,66683,1,Home
Chelsea,1/5/2022,-1,102,66683,0,Away
Leeds United,30/4/2022,-1,102,66684,0,Home
Manchester City,30/4/2022,13*62*86*101,102,66684,4,Away
Manchester United,2/5/2022,9*63*74,94,66685,3,Home
Brentford,2/5/2022,-1,94,66685,0,Away
Newcastle United,30/4/2022,-1,98,66686,0,Home
Liverpool,30/4/2022,19,98,66686,1,Away
Southampton,30/4/2022,9,99,66687,1,Home
Crystal Palace,30/4/2022,64*96,99,66687,2,Away
Tottenham Hotspur,1/5/2022,22*62*81,96,66688,3,Home
Leicester City,1/5/2022,93,96,66688,1,Away
Watford,30/4/2022,8,96,66689,1,Home
Burnley,30/4/2022,85*88,96,66689,2,Away
West Ham United,1/5/2022,45,98,66690,1,Home
Arsenal,1/5/2022,38*56,98,66690,2,Away
Wolverhampton Wanderers,30/4/2022,-1,98,66691,0,Home
Brighton and Hove Albion,30/4/2022,42*74*90,98,66691,3,Away
Arsenal,8/5/2022,5*10,99,66692,2,Home
Leeds United,8/5/2022,71,99,66692,1,Away
Brentford,7/5/2022,13*14*82,97,66693,3,Home
Southampton,7/5/2022,-1,97,66693,0,Away
Brighton and Hove Albion,7/5/2022,15*52*63*60,96,66694,4,Home
Manchester United,7/5/2022,-1,96,66694,0,Away
Burnley,7/5/2022,93,95,66695,1,Home
Aston Villa,7/5/2022,7*31*54,95,66695,3,Away
Chelsea,7/5/2022,60*62,103,66696,2,Home
Wolverhampton Wanderers,7/5/2022,83*101,103,66696,2,Away
Crystal Palace,7/5/2022,31,100,66697,1,Home
Watford,7/5/2022,-1,100,66697,0,Away
Leicester City,8/5/2022,11,98,66698,1,Home
Everton,8/5/2022,6*30,98,66698,2,Away
Liverpool,7/5/2022,76,98,66699,1,Home
Tottenham Hotspur,7/5/2022,58,98,66699,1,Away
Manchester City,8/5/2022,19*96*38*64*93,97,66700,5,Home
Newcastle United,8/5/2022,-1,97,66700,0,Away
Norwich City,8/5/2022,-1,98,66701,0,Home
West Ham United,8/5/2022,12*48*30*69,98,66701,4,Away
Aston Villa,15/5/2022,71,98,66702,1,Home
Crystal Palace,15/5/2022,83,98,66702,1,Away
Everton,15/5/2022,10*47,100,66703,2,Home
Brentford,15/5/2022,37*67*69,100,66703,3,Away
Leeds United,15/5/2022,95,101,66704,1,Home
Brighton and Hove Albion,15/5/2022,21,101,66704,1,Away
Manchester United,28/4/2022,63,95,66705,1,Home
Chelsea,28/4/2022,61,95,66705,1,Away
Newcastle United,16/5/2022,56*86,98,66706,2,Home
Arsenal,16/5/2022,-1,98,66706,0,Away
Southampton,17/5/2022,13,98,66707,1,Home
Liverpool,17/5/2022,27*71,98,66707,2,Away
Tottenham Hotspur,15/5/2022,53,104,66708,1,Home
Burnley,15/5/2022,-1,104,66708,0,Away
Watford,15/5/2022,6,98,66709,1,Home
Leicester City,15/5/2022,18*22*75*51*91,98,66709,5,Away
West Ham United,15/5/2022,24*45,98,66710,2,Home
Manchester City,15/5/2022,51*71,98,66710,2,Away
Wolverhampton Wanderers,15/5/2022,57,97,66711,1,Home
Norwich City,15/5/2022,37,97,66711,1,Away
Arsenal,22/5/2022,27*31*60*63*86,98,66712,5,Home
Everton,22/5/2022,48,98,66712,1,Away
Brentford,22/5/2022,81,99,66713,1,Home
Leeds United,22/5/2022,59*97,99,66713,2,Away
Brighton and Hove Albion,22/5/2022,53*83*95,97,66714,3,Home
West Ham United,22/5/2022,40,97,66714,1,Away
Burnley,22/5/2022,75,101,66715,1,Home
Newcastle United,22/5/2022,20*66,101,66715,2,Away
Chelsea,22/5/2022,11*92,95,66716,2,Home
Watford,22/5/2022,88,95,66716,1,Away
Crystal Palace,22/5/2022,37,99,66717,1,Home
Manchester United,22/5/2022,-1,99,66717,0,Away
Leicester City,22/5/2022,50*75*82*97,98,66718,4,Home
Southampton,22/5/2022,80,98,66718,1,Away
Liverpool,22/5/2022,24*90*95,100,66719,3,Home
Wolverhampton Wanderers,22/5/2022,3,100,66719,1,Away
Manchester City,22/5/2022,80*85*82,99,66720,3,Home
Aston Villa,22/5/2022,37*73,99,66720,2,Away
Norwich City,22/5/2022,-1,92,66721,0,Home
Tottenham Hotspur,22/5/2022,16*65*32*71*76,92,66721,5,Away